comment,good,text
4,400,昨晚没睡好，今天中午睡了仨小时。
34,1868,最近体重有点上升买了个电子称随时监督，不想昨天晚上同居的女孩说去称一下，没过几秒听见惊喊道，姐，称碎了！钢化玻璃也能被你踩碎我也是醉了，现在正浏览某宝再买一个！
38,3135,刚上大学的时候军训，那个教官人有点贱贱的，喜欢从后边踹人，一不小心就被踹倒…………军训结束的时候，教官就开始深情演讲，能把他自己感动哭……然后我们就把他抛了起来，问题是抛起来了大家都后退好几步……看着他掉了下来！还是当兵好啊，身体素质棒啊，起来还能把我们追着打……
15,888,幼师一枚，学前班的一个宝贝问我“老师，你喜欢小孩子不喜欢大孩子啊？”
13,261,去吃麻辣土豆粉，最后一口吃岔气了，当时感觉就不对，忍着回家休息一会儿胸口还是疼，就去医院了。结果去了医生就没让我出来，气胸，直接住院。住了半个多月，花了几万大洋。发誓再也不吃麻辣土豆粉了，忒贵！这算是糗事吧？
24,3282,小区里看到一哥们玩浪漫，他在无人机上绑了枝玫瑰，遥控着飞到三楼的一家阳台，然后又飞进屋里……
48,2160,小商场，我吃巧克力冰淇淋，吃完了，发现没纸擦嘴。
123,2556,今天公司蹲坑后下了个决心剪掉齐腰长发～～别问为什么
29,1262,公司高层来我们基层调研，到我们单位的是位副总，笔杆子小李又开始嘚瑟着发报道，还把稿子发到我们单位群，其中有这几句话“某总深入基层调研一线生产生活情况，与一线职工同吃同住......”我@了他一下，说：“在职工前面加个女字就更好了。”就在这时，某副总@了我一下：“到我办公室来一下。”我擦，谁把副总拉群里来的？[哀怨][哀怨][哀怨]
3,240,看糗百很长时间了，一直未发～～～本人做小吃生意，正忙的不可开交时，一妹子过来问，鸡蛋灌饼多钱，我说五块。这时，妹子又来了一句，哦，来个煎饼果子！憋着笑看向在一旁的熟客，满脸通红的他差点笑出来～
11,875,这是一个充满女色诱惑的世界，到处充斥着大胸，美腿。。。无下限的勾引着男同胞们的欲望。就比如扣扣总有那么几个女色头像给我点赞，每天都和签到一样，节假日还加班加赞，关怀的无微不至。心想二十几年的守身如玉不能因此而破了，因而想了一妙招。次日换上头像说明我是gay，然后。。。基友不回信息了，朋友不理了，连我妹都怀疑我的性取向了。。。
27,808,食堂里的那个青椒肉片，看起来全是瘦肉片，可是吃的时候怎么净是肥肉，我抬错盘子了吗
19,1031,下班回家摸着口袋有枚硬币，就给了儿子说当他零花钱。儿子嫌弃的说：我今天会用这一元硬币挣到50块钱，信不信？
51,1001,各位，买不起iphone8或8P没关系，一千块总有吧？去买一份意外险30万的，按最新残疾标准，切了小指头即为10级伤残，2天赔付3万到你账上，苹果全系列任你购了。不要切多，切多了也是赔3万！这个比什么卖肾靠谱多了！
2,244,今晚叫外卖要的锅包肉，想骗骗老公，老公下班看到桌上的锅包肉并不奇怪，我说这是我做的，跟百度学的！老公说，是吗，那我可得尝尝！然后吃了一块说真好吃！好老婆，你跟老公说说你是怎么做的……我勒个去，只用这一句话我特么就尴尬了…………
14,926,“喂，姐夫，我小舅子打电话给我，让我赶紧把节礼送过去，他小舅子催他了。”
46,1542,终于找到了能坚持下来的锻炼身体的方法：
53,3765,听老姐说，我小时候两三岁时。吃桔子不会剥皮，总是追着让她给我剥。
12,849,今天晚上出去和同学喝酒，那个嗨啊：推杯换盏，其乐融融！……
3,181,说说我们的奇葩老板――
27,1339,出差几天回来恰逢老婆大姨妈来了，一直憋着，你懂的。今天称体重，发现比出差前重了一斤，老婆说外面的饭比家里的好吃呀，为表忠心，我说，要不是你大姨妈来让我射一次这一斤就没了[哈哈][哈哈]，老婆白了我一眼说，切，就你那玩意儿剁下来称都没有一斤重，卧槽，伤自尊了哦，你特么是有多嫌弃，匿了[大哭][大哭][大哭]
34,2225,表姐出嫁时，按风俗要表弟把表姐背上车，临上车前到处找不到表弟，，最后在厕所里找到哭成泪人的表弟，表姐感动的说“姐嫁人了，又不是被卖了，姐随时能回来的。。”
21,1956,跟我妈说脚趾痒痒，我妈说是不是长脚气了，，一旁玩积木的小侄女头也不抬悠悠的说“肯定是呗，那么小的脚，被你这么大一堆肉压着，脚不长脾气才怪”
172,2299,不知道有没人关注这件事，医院急诊抢救病人剪坏病人衣物，遭病人父亲索赔1500元，后在警察调解下医院赔了1000元。这就是所谓的弱势群体，让救人的医护人员何等的心寒。这还是成功抢救了，不成功这要闹成什么样！还有，医院开始不答应赔，后在警察调解下赔了，这样以后抢救病人的流程中是否要先保全病人财物再抢救？不敬畏生命，不感恩，不讲理，真是哗天下之大讥！
1,130,我不知道是不是坟，今天跟同事在一起开玩笑。我说城市套路太深了，俺想回去农村。结果我同事说，你想太多了，农村路太滑，照样不好走。。
